Date,Value,Day_of_Week,Week_Number,Month,Quarter,Is_Weekend
2024-07-30,1470,Tuesday,31,July,Q3,False
2024-07-31,1600,Wednesday,31,July,Q3,False
2024-08-01,1520,Thursday,31,August,Q3,False
2024-08-02,1360,Friday,31,August,Q3,False
2024-08-03,1060,Saturday,31,August,Q3,True
2024-08-04,900,Sunday,31,August,Q3,True
2024-08-05,1300,Monday,32,August,Q3,False
2024-08-06,1420,Tuesday,32,August,Q3,False
2024-08-07,1560,Wednesday,32,August,Q3,False
2024-08-08,1560,Thursday,32,August,Q3,False
2024-08-09,1310,Friday,32,August,Q3,False
2024-08-10,1050,Saturday,32,August,Q3,True
2024-08-11,880,Sunday,32,August,Q3,True
2024-08-12,1280,Monday,33,August,Q3,False
2024-08-13,1450,Tuesday,33,August,Q3,False
2024-08-14,1540,Wednesday,33,August,Q3,False
2024-08-15,1440,Thursday,33,August,Q3,False
2024-08-16,1330,Friday,33,August,Q3,False
2024-08-17,1040,Saturday,33,August,Q3,True
2024-08-18,880,Sunday,33,August,Q3,True
2024-08-19,1280,Monday,34,August,Q3,False
2024-08-20,1400,Tuesday,34,August,Q3,False
2024-08-21,1500,Wednesday,34,August,Q3,False
2024-08-22,1520,Thursday,34,August,Q3,False
2024-08-23,1350,Friday,34,August,Q3,False
2024-08-24,970,Saturday,34,August,Q3,True
2024-08-25,890,Sunday,34,August,Q3,True
2024-08-26,1240,Monday,35,August,Q3,False
2024-08-27,1400,Tuesday,35,August,Q3,False
2024-08-28,1480,Wednesday,35,August,Q3,False
2024-08-29,1430,Thursday,35,August,Q3,False
2024-08-30,1320,Friday,35,August,Q3,False
2024-08-31,1010,Saturday,35,August,Q3,True
2024-09-01,850,Sunday,35,September,Q3,True
2024-09-02,1230,Monday,36,September,Q3,False
2024-09-03,1350,Tuesday,36,September,Q3,False
2024-09-04,1460,Wednesday,36,September,Q3,False
2024-09-05,1460,Thursday,36,September,Q3,False
2024-09-06,1300,Friday,36,September,Q3,False
2024-09-07,950,Saturday,36,September,Q3,True
2024-09-08,870,Sunday,36,September,Q3,True
2024-09-09,1270,Monday,37,September,Q3,False
2024-09-10,1360,Tuesday,37,September,Q3,False
2024-09-11,1410,Wednesday,37,September,Q3,False
2024-09-12,1380,Thursday,37,September,Q3,False
2024-09-13,1300,Friday,37,September,Q3,False
2024-09-14,950,Saturday,37,September,Q3,True
2024-09-15,850,Sunday,37,September,Q3,True
2024-09-16,1210,Monday,38,September,Q3,False
2024-09-17,1290,Tuesday,38,September,Q3,False
2024-09-18,1430,Wednesday,38,September,Q3,False
2024-09-19,1280,Thursday,38,September,Q3,False
2024-09-20,1220,Friday,38,September,Q3,False
2024-09-21,940,Saturday,38,September,Q3,True
2024-09-22,800,Sunday,38,September,Q3,True
2024-09-23,1210,Monday,39,September,Q3,False
2024-09-24,1250,Tuesday,39,September,Q3,False
2024-09-25,1390,Wednesday,39,September,Q3,False
2024-09-26,1340,Thursday,39,September,Q3,False
2024-09-27,1250,Friday,39,September,Q3,False
2024-09-28,900,Saturday,39,September,Q3,True
2024-09-29,830,Sunday,39,September,Q3,True
2024-09-30,1150,Monday,40,September,Q3,False
2024-10-01,1230,Tuesday,40,October,Q4,False
2024-10-02,1380,Wednesday,40,October,Q4,False
2024-10-03,1310,Thursday,40,October,Q4,False
2024-10-04,1180,Friday,40,October,Q4,False
2024-10-05,910,Saturday,40,October,Q4,True
2024-10-06,780,Sunday,40,October,Q4,True
2024-10-07,1130,Monday,41,October,Q4,False
2024-10-08,1250,Tuesday,41,October,Q4,False
2024-10-09,1380,Wednesday,41,October,Q4,False
2024-10-10,1250,Thursday,41,October,Q4,False
2024-10-11,1220,Friday,41,October,Q4,False
2024-10-12,850,Saturday,41,October,Q4,True
2024-10-13,770,Sunday,41,October,Q4,True
2024-10-14,1110,Monday,42,October,Q4,False
2024-10-15,1210,Tuesday,42,October,Q4,False
2024-10-16,1300,Wednesday,42,October,Q4,False
2024-10-17,1250,Thursday,42,October,Q4,False
2024-10-18,1130,Friday,42,October,Q4,False
2024-10-19,860,Saturday,42,October,Q4,True
2024-10-20,770,Sunday,42,October,Q4,True
2024-10-21,1090,Monday,43,October,Q4,False
2024-10-22,1170,Tuesday,43,October,Q4,False
2024-10-23,1310,Wednesday,43,October,Q4,False
2024-10-24,1240,Thursday,43,October,Q4,False
2024-10-25,1140,Friday,43,October,Q4,False
2024-10-26,860,Saturday,43,October,Q4,True
2024-10-27,730,Sunday,43,October,Q4,True
2024-10-28,1040,Monday,44,October,Q4,False
2024-10-29,1180,Tuesday,44,October,Q4,False
2024-10-30,1280,Wednesday,44,October,Q4,False
2024-10-31,1200,Thursday,44,October,Q4,False
2024-11-01,1100,Friday,44,November,Q4,False
2024-11-02,850,Saturday,44,November,Q4,True
2024-11-03,720,Sunday,44,November,Q4,True
2024-11-04,1050,Monday,45,November,Q4,False
2024-11-05,1130,Tuesday,45,November,Q4,False
2024-11-06,1230,Wednesday,45,November,Q4,False
2024-11-07,1210,Thursday,45,November,Q4,False
2024-11-08,1090,Friday,45,November,Q4,False
2024-11-09,830,Saturday,45,November,Q4,True
2024-11-10,730,Sunday,45,November,Q4,True
2024-11-11,1020,Monday,46,November,Q4,False
2024-11-12,1130,Tuesday,46,November,Q4,False
2024-11-13,1210,Wednesday,46,November,Q4,False
2024-11-14,1170,Thursday,46,November,Q4,False
2024-11-15,1050,Friday,46,November,Q4,False
2024-11-16,810,Saturday,46,November,Q4,True
2024-11-17,710,Sunday,46,November,Q4,True
2024-11-18,980,Monday,47,November,Q4,False
2024-11-19,1140,Tuesday,47,November,Q4,False
2024-11-20,1170,Wednesday,47,November,Q4,False
2024-11-21,1110,Thursday,47,November,Q4,False
2024-11-22,1070,Friday,47,November,Q4,False
2024-11-23,800,Saturday,47,November,Q4,True
2024-11-24,700,Sunday,47,November,Q4,True
2024-11-25,1000,Monday,48,November,Q4,False
2024-11-26,1080,Tuesday,48,November,Q4,False
2024-11-27,1160,Wednesday,48,November,Q4,False
2024-11-28,1130,Thursday,48,November,Q4,False
2024-11-29,1010,Friday,48,November,Q4,False
2024-11-30,800,Saturday,48,November,Q4,True
2024-12-01,680,Sunday,48,December,Q4,True
2024-12-02,960,Monday,49,December,Q4,False
2024-12-03,1060,Tuesday,49,December,Q4,False
2024-12-04,1180,Wednesday,49,December,Q4,False
2024-12-05,1100,Thursday,49,December,Q4,False
2024-12-06,1000,Friday,49,December,Q4,False
2024-12-07,780,Saturday,49,December,Q4,True
2024-12-08,680,Sunday,49,December,Q4,True
2024-12-09,960,Monday,50,December,Q4,False
2024-12-10,1050,Tuesday,50,December,Q4,False
2024-12-11,1160,Wednesday,50,December,Q4,False
2024-12-12,1080,Thursday,50,December,Q4,False
2024-12-13,980,Friday,50,December,Q4,False
2024-12-14,760,Saturday,50,December,Q4,True
2024-12-15,670,Sunday,50,December,Q4,True
2024-12-16,970,Monday,51,December,Q4,False
2024-12-17,1090,Tuesday,51,December,Q4,False
2024-12-18,1170,Wednesday,51,December,Q4,False
2024-12-19,1100,Thursday,51,December,Q4,False
2024-12-20,1010,Friday,51,December,Q4,False
2024-12-21,750,Saturday,51,December,Q4,True
2024-12-22,670,Sunday,51,December,Q4,True
2024-12-23,950,Monday,52,December,Q4,False
2024-12-24,1060,Tuesday,52,December,Q4,False
2024-12-25,1130,Wednesday,52,December,Q4,False
2024-12-26,1110,Thursday,52,December,Q4,False
2024-12-27,1040,Friday,52,December,Q4,False
2024-12-28,770,Saturday,52,December,Q4,True
2024-12-29,680,Sunday,52,December,Q4,True
2024-12-30,970,Monday,1,December,Q4,False
2024-12-31,1050,Tuesday,1,December,Q4,False
